Order,Astronaut,Type,Date,Spacecraft
,Vasili Tsibliyev,Orbital,1 July 1993,Soyuz TM-17
299,Daniel Bursch,Orbital,12 September 1993,STS-51
,James Newman,Orbital,12 September 1993,STS-51
,Carl Walz,Orbital,12 September 1993,STS-51
302,Martin Fettman,Orbital,18 October 1993,STS-58
,William McArthur,Orbital,18 October 1993,STS-58
,Richard Searfoss,Orbital,18 October 1993,STS-58
,David Wolf,Orbital,18 October 1993,STS-58
306,Yuri Usachyov,Orbital,8 January 1994,Soyuz TM-18
307,Ronald Sega,Orbital,3 February 1994,STS-60
308,Thomas Jones,Orbital,9 April 1994,STS-59
309,Yuri Malenchenko,Orbital,1 July 1994,Soyuz TM-19
,Talgat Musabayev,Orbital,1 July 1994,Soyuz TM-19
311,Leroy Chiao,Orbital,8 July 1994,STS-65
,James Halsell,Orbital,8 July 1994,STS-65
,Chiaki Mukai,Orbital,8 July 1994,STS-65
,Donald Thomas,Orbital,8 July 1994,STS-65
315,Jerry Linenger,Orbital,9 September 1994,STS-64
316,Stephen Smith,Orbital,30 September 1994,STS-68
,Terrence Wilcutt,Orbital,30 September 1994,STS-68
318,Yelena Kondakova,Orbital,3 October 1994,Soyuz TM-20
319,Jean-Françis Clervoy,Orbital,3 November 1994,STS-66
,Scott Parazynski,Orbital,3 November 1994,STS-66
,Joseph Tanner,Orbital,3 November 1994,STS-66
322,Eileen Collins,Orbital,3 February 1995,STS-63
323,William Gregory,Orbital,2 March 1995,STS-67
,John Grunsfeld,Orbital,2 March 1995,STS-67
,Wendy Lawrence,Orbital,2 March 1995,STS-67
326,Vladimir Dezhurov,Orbital,14 March 1995,Soyuz TM-21
327,Nikolai Budarin,Orbital,27 June 1995,STS-71
328,Kevin Kregel,Orbital,13 July 1995,STS-70
,Mary Weber,Orbital,13 July 1995,STS-70
330,Yuri Gidzenko,Orbital,3 September 1995,Soyuz TM-22
,Thomas Reiter,Orbital,3 September 1995,Soyuz TM-22
332,Michael Gernhardt,Orbital,7 September 1995,STS-69
333,Catherine Coleman,Orbital,20 October 1995,STS-73
,Fred Leslie,Orbital,20 October 1995,STS-73
,Michael Lopez-Alegria,Orbital,20 October 1995,STS-73
,Kent Rominger,Orbital,20 October 1995,STS-73
,Albert Sacco,Orbital,20 October 1995,STS-73
338,Chris Hadfield,Orbital,12 November 1995,STS-74
339,Daniel Barry,Orbital,11 January 1996,STS-72
,Brent Jett,Orbital,11 January 1996,STS-72
,Winston Scott,Orbital,11 January 1996,STS-72
,Koichi Wakata,Orbital,11 January 1996,STS-72
343,Yuri Onufrienko,Orbital,21 February 1996,Soyuz TM-23
344,Maurizio Cheli,Orbital,22 February 1996,STS-75
,Umberto Guidoni,Orbital,22 February 1996,STS-75
,Scott Horowitz,Orbital,22 February 1996,STS-75
347,Andrew Thomas,Orbital,19 May 1996,STS-77
348,Charles Brady,Orbital,20 June 1996,STS-78
,Jean-Jacques Favier,Orbital,20 June 1996,STS-78
,Richard Linnehan,Orbital,20 June 1996,STS-78
,Robert Thirsk,Orbital,20 June 1996,STS-78
352,Claudie Haignere,Orbital,17 August 1996,Soyuz TM-24
,Valeri Korzun,Orbital,17 August 1996,Soyuz TM-24
354,Reinhold Ewald,Orbital,10 February 1997,Soyuz TM-25
,Aleksandr Lazutkin,Orbital,10 February 1997,Soyuz TM-25
356,Roger Crouch,Orbital,4 April 1997,STS-83
,Gregory Linteris,Orbital,4 April 1997,STS-83
,Susan Still-Kilrain,Orbital,4 April 1997,STS-83
359,Edward Lu,Orbital,15 May 1997,STS-84
,Carlos Noriega,Orbital,15 May 1997,STS-84
361,Pavel Vinogradov,Orbital,5 August 1997,Soyuz TM-26
362,Robert Curbeam,Orbital,7 August 1997,STS-85
,Stephen Robinson,Orbital,7 August 1997,STS-85
,Bjarni Tryggvason,Orbital,7 August 1997,STS-85
365,Michael Bloomfield,Orbital,26 September 1997,STS-86
366,Kalpana Chawla,Orbital,19 November 1997,STS-87
,Takao Doi,Orbital,19 November 1997,STS-87
,Leonid Kadenyuk,Orbital,19 November 1997,STS-87
,Steven Lindsey,Orbital,19 November 1997,STS-87
370,Michael Anderson,Orbital,23 January 1998,STS-89
,Joe Edwards,Orbital,23 January 1998,STS-89
,James Reilly,Orbital,23 January 1998,STS-89
,Saliszan Sharipov,Orbital,23 January 1998,STS-89
374,Léopold Eyharts,Orbital,29 January 1998,Soyuz TM-27
375,Scott Altman,Orbital,17 April 1998,STS-90
,Jay Buckey,Orbital,17 April 1998,STS-90
,Kathryn Hire,Orbital,17 April 1998,STS-90
,James Pawelczyk,Orbital,17 April 1998,STS-90
,Dafydd Williams,Orbital,17 April 1998,STS-90
380,Dominic Gorie,Orbital,2 June 1998,STS-91
,Janet Kavandi,Orbital,2 June 1998,STS-91
382,Yuri Baturin,Orbital,13 August 1998,Soyuz TM-28
,Gennadi Padalka,Orbital,13 August 1998,Soyuz TM-28
384,Pedro Duque,Orbital,29 October 1998,STS-95
385,Frederick Sturckow,Orbital,4 December 1998,STS-88
386,Ivan Bella,Orbital,20 February 1999,Soyuz TM-29
387,Rick Husband,Orbital,27 May 1999,STS-96
,Julie Payette,Orbital,27 May 1999,STS-96
,Valery Tokarev,Orbital,27 May 1999,STS-96
390,Jeffrey Ashby,Orbital,23 July 1999,STS-93
391,Scott Kelly,Orbital,20 December 1999,STS-103
392,Gerhard Thiele,Orbital,11 February 2000,STS-99
393,Sergy Zalyotin,Orbital,4 April 2000,Soyuz TM-30
394,Jeffrey Williams,Orbital,19 May 2000,STS-101
395,Daniel Burbank,Orbital,8 September 2000,STS-106
,Richard Mastracchio,Orbital,8 September 2000,STS-106
,Boris Morukov,Orbital,8 September 2000,STS-106
398,Pamela Melroy,Orbital,11 October 2000,STS-92
399,Mark Polansky,Orbital,7 February 2001,STS-98
400,James Kelly,Orbital,8 March 2001,STS-102
,Paul Richards,Orbital,8 March 2001,STS-102
402,Yuri Lonchakov,Orbital,19 April 2001,STS-100
,John Phillips,Orbital,19 April 2001,STS-100
404,Dennis Tito,Orbital,28 April 2001,Soyuz TM-32
405,Charles Hobaugh,Orbital,12 July 2001,STS-104
406,Patrick Forrester,Orbital,10 August 2001,STS-105
,Mikhail Tyurin,Orbital,10 August 2001,STS-105
408,Konstantin Kozeyev,Orbital,21 October 2001,Soyuz TM-33
409,Mark Kelly,Orbital,5 December 2001,STS-108
,Daniel Tani,Orbital,5 December 2001,STS-108
411,Duane Carey,Orbital,1 March 2002,STS-109
,Michael Massimino,Orbital,1 March 2002,STS-109
413,Stephen Frick,Orbital,8 April 2002,STS-110
,Lee Morin,Orbital,8 April 2002,STS-110
,Rex Walheim,Orbital,8 April 2002,STS-110
416,Mark Shuttleworth,Orbital,25 April 2002,Soyuz TM-34
,Roberto Vittori,Orbital,25 April 2002,Soyuz TM-34
418,Paul Lockhart,Orbital,5 June 2002,STS-111
,Philippe Perrin,Orbital,5 June 2002,STS-111
,Sergei Treschev,Orbital,5 June 2002,STS-111
,Peggy Whitson,Orbital,5 June 2002,STS-111
422,Sandra Magnus,Orbital,7 October 2002,STS-112
,Piers Sellers,Orbital,7 October 2002,STS-112
,Fyodor Yurchikhin,Orbital,7 October 2002,STS-112
425,Frank De Winne,Orbital,30 October 2002,Soyuz TMA-1
426,John Herrington,Orbital,24 November 2002,STS-113
,Donald Pettit,Orbital,24 November 2002,STS-113
428,David Brown,Orbital,16 January 2003,STS-107
,Laurel Clark,Orbital,16 January 2003,STS-107
,William McCool,Orbital,16 January 2003,STS-107
,Ilan Ramon,Orbital,16 January 2003,STS-107
432,Yang Liwei,Orbital,15 October 2003,ShenZhou 5
433,Edward Fincke,Orbital,19 April 2004,Soyuz TMA-4
,André Kuipers,Orbital,19 April 2004,Soyuz TMA-4
435,Michael Melvill,Orbital,21 June 2004,SpaceShipOne 15P
436,Brian Binnie,Orbital,4 October 2004,SpaceShipOne 17P
437,Yuri Shargin,Orbital,14 October 2004,Soyuz TMA-5
438,Charles Camarda,Orbital,26 July 2005,STS-114
,Soichi Noguchi,Orbital,26 July 2005,STS-114
440,Gregory Olsen,Orbital,1 October 2005,Soyuz TMA-7
441,Fei Junlong,Orbital,12 October 2005,ShenZhou 6
,Nie Haisheng,Orbital,12 October 2005,ShenZhou 6
443,Marcos Pontes,Orbital,30 March 2006,Soyuz TMA-8
444,Michael Fossum,Orbital,4 July 2006,STS-121
,Lisa Nowak,Orbital,4 July 2006,STS-121
,Stephanie Wilson,Orbital,4 July 2006,STS-121
447,Christopher Ferguson,Orbital,9 September 2006,STS-115
,Heidemarie Stefanyshyn-Piper,Orbital,9 September 2006,STS-115
449,Anousheh Ansari,Orbital,18 September 2006,Soyuz TMA-9
450,Christer Fuglesang,Orbital,10 December 2006,STS-116
,Joan Higginbotham,Orbital,10 December 2006,STS-116
,William Oefelein,Orbital,10 December 2006,STS-116
,Nicholas Patrick,Orbital,10 December 2006,STS-116
,Sunita Williams,Orbital,10 December 2006,STS-116
455,Oleg Kotov,Orbital,7 April 2007,Soyuz TMA-10
,Charles Simonyi,Orbital,7 April 2007,Soyuz TMA-10
457,Clayton Anderson,Orbital,8 June 2007,STS-117
,Lee Archambault,Orbital,8 June 2007,STS-117
,John Olivas,Orbital,8 June 2007,STS-117
,Steven Swanson,Orbital,8 June 2007,STS-117
461,Tracy Caldwell-Dyson,Orbital,8 August 2007,STS-118
,Benjamin Drew,Orbital,8 August 2007,STS-118
,Barbara Morgan,Orbital,8 August 2007,STS-118
464,Sheikh Muszaphar,Orbital,10 October 2007,Soyuz TMA-11
465,Paolo Nespoli,Orbital,23 October 2007,STS-120
,Douglas Wheelock,Orbital,23 October 2007,STS-120
,George Zamka,Orbital,23 October 2007,STS-120
468,Stanley Love,Orbital,7 February 2008,STS-122
,Leland Melvin,Orbital,7 February 2008,STS-122
,Alan Poindexter,Orbital,7 February 2008,STS-122
471,Robert Behnken,Orbital,11 March 2008,STS-123
,Michael Foreman,Orbital,11 March 2008,STS-123
,Gregory H. Johnson,Orbital,11 March 2008,STS-123
,Garrett Reisman,Orbital,11 March 2008,STS-123
475,Oleg D. Kononenko,Orbital,8 April 2008,Soyuz TMA-12
,Sergey Volkov,Orbital,8 April 2008,Soyuz TMA-12
,Yi So-yeon,Orbital,8 April 2008,Soyuz TMA-12
478,Gregory Chamitoff,Orbital,31 May 2008,STS-124
,Robert Garan,Orbital,31 May 2008,STS-124
,Kenneth Ham,Orbital,31 May 2008,STS-124
,Akihiko Hoshide,Orbital,31 May 2008,STS-124
,Karen Nyberg,Orbital,31 May 2008,STS-124
483,Jing Haipen,Orbital,25 September 2008,ShenZhou 7
,Liu Buoming,Orbital,25 September 2008,ShenZhou 7
,Zhai Zhigang,Orbital,25 September 2008,ShenZhou 7
486,Richard Garriott,Orbital,12 October 2008,Soyuz TMA-13
487,Eric Boe,Orbital,15 November 2008,STS-126
,Stephen Bowen,Orbital,15 November 2008,STS-126
,Robert Kimbrough,Orbital,15 November 2008,STS-126
490,Joseph Acaba,Orbital,15 March 2009,STS-119
,Dominic Antonelli,Orbital,15 March 2009,STS-119
,Richard Arnold,Orbital,15 March 2009,STS-119
493,Michael Barratt,Orbital,26 March 2009,Soyuz TMA-14
494,Andrew Feustel,Orbital,11 May 2009,STS-125
,Michael Good,Orbital,11 May 2009,STS-125
,Gregory C. Johnson,Orbital,11 May 2009,STS-125
,K. Megan McArthur,Orbital,11 May 2009,STS-125
498,Roman Romanenko,Orbital,27 May 2009,Soyuz TMA-15
499,Christopher Cassidy,Orbital,15 July 2009,STS-127
,Douglas Hurley,Orbital,15 July 2009,STS-127
,Timothy Kopra,Orbital,15 July 2009,STS-127
,Thomas Marshburn,Orbital,15 July 2009,STS-127
503,Kevin Ford,Orbital,29 August 2009,STS-128
,Jose Hernandez,Orbital,29 August 2009,STS-128
,Nicole Stott,Orbital,29 August 2009,STS-128
506,Guy Laliberté,Orbital,30 September 2009,Soyuz TMA-16
,Maksim Surayev,Orbital,30 September 2009,Soyuz TMA-16
508,Randolph Bresnik,Orbital,16 November 2009,STS-129
,Robert Satcher,Orbital,16 November 2009,STS-129
,Barry Wilmore,Orbital,16 November 2009,STS-129
511,Timothy Creamer,Orbital,20 December 2009,Soyuz TMA-17
512,Terry Virts,Orbital,8 February 2010,STS-130
513,Mikhail Korniyenko,Orbital,2 April 2010,Soyuz TMA-18
,Aleksandr Skvortsov,Orbital,2 April 2010,Soyuz TMA-18
515,James Dutton,Orbital,5 April 2010,STS-131
,Dorothy Metcalf-Lindenburger,Orbital,5 April 2010,STS-131
,Naoko Yamazaki,Orbital,5 April 2010,STS-131
518,Shannon Walker,Orbital,15 June 2010,Soyuz TMA-19
519,Oleg Skripochka,Orbital,7 October 2010,Soyuz TMA-01M
520,Dmitry Kondratiyev,Orbital,15 December 2010,Soyuz TMA-20
521,Andrei Borisenko,Orbital,4 April 2011,Soyuz TMA-21
,Aleksandr Samokutyayev,Orbital,4 April 2011,Soyuz TMA-21
523,Satoshi Furukawa,Orbital,7 June 2011,Soyuz TMA-02M
524,Anotoli Ivanishin,Orbital,14 November 2011,Soyuz TMA-22
,Anton Shkaplerov,Orbital,14 November 2011,Soyuz TMA-22
526,Sergey Revin,Orbital,15 May 2012,Soyuz TMA-04M
527,Liu Wang,Orbital,16 June 2012,ShenZhou 9
,Liu Yang,Orbital,16 June 2012,ShenZhou 9
529,Oleg Novitskiy,Orbital,23 October 2012,Soyuz TMA-06M
,Yevgeni Tarelkin,Orbital,23 October 2012,Soyuz TMA-06M
531,Aleksandr Misurkin,Orbital,28 March 2013,Soyuz TMA-08M
532,Luca Parmitano,Orbital,28 May 2013,Soyuz TMA-09M
533,Wang Ya-ping,Orbital,11 June 2013,Shenzhou 10
,Zhang Xiao-guang,Orbital,11 June 2013,Shenzhou 10
535,Michael Hopkins,Orbital,25 September 2013,Soyuz TMA-10M
,Sergei Ryazansky,Orbital,25 September 2013,Soyuz TMA-10M
537,Oleg Artemyev,Orbital,25 March 2014,Soyuz TMA-12M
538,Alexander Gerst,Orbital,28 May 2014,Soyuz TMA-13M
,Gregory Wiseman,Orbital,28 May 2014,Soyuz TMA-13M
540,Elena Serova,Orbital,25 September 2014,Soyuz TMA-14M
541,Samantha Cristoforetti,Orbital,23 November 2014,Soyuz TMA-15M
542,Kjell Lindgren,Orbital,22 July 2015,Soyuz TMA-17M
,Kimiya Yui,Orbital,22 July 2015,Soyuz TMA-17M
544,Aydyn Aimbetov,Orbital,2 September 2015,Soyuz TMA-18M
,Andreas Mogensen,Orbital,2 September 2015,Soyuz TMA-18M
546,Timothy Peake,Orbital,15 December 2015,Soyuz TMA-19M
547,Aleksei Ovchinin,Orbital,18 March 2016,Soyuz TMA-20M
548,Takuya Onishi,Orbital,7 July 2016,Soyuz MS-01
,Kathleen Rubins,Orbital,7 July 2016,Soyuz MS-01
550,Chen Dong,Orbital,16 October 2016,Shenzhou 11
551,Sergei Ryzhikov,Orbital,19 October 2016,Soyuz MS-02
552,Thomas Pesquet,Orbital,17 November 2016,Soyuz MS-03
553,Jack Fischer,Orbital,20 April 2017,Soyuz MS-04
554,Mark Vande Hei,Orbital,12 September 2017,Soyuz MS-06
555,Norishige Kanai,Orbital,17 December 2017,Soyuz MS-07
,Scott Tingle,Orbital,17 December 2017,Soyuz MS-07
557,Serena Auñón-Chancellor,Orbital,6 June 2018,Soyuz MS-09
,Sergei Prokopyev,Orbital,6 June 2018,Soyuz MS-09
559,Anne McClain,Orbital,3 December 2018,Soyuz MS-11
,David Saint-Jacques,Orbital,3 December 2018,Soyuz MS-11
561,Tyler Hague,Orbital,14 March 2019,Soyuz MS-12
,Christina Koch,Orbital,14 March 2019,Soyuz MS-12
563,Andrew Morgan,Orbital,20 July 2019,Soyuz MS-13
564,Hazza Al-Mansouri,Orbital,25 September 2019,Soyuz MS-15
,Jessica Meir,Orbital,25 September 2019,Soyuz MS-15
566,Ivan Vagner,Orbital,9 April 2020,Soyuz MS-16
567,Sergei Kud-Sverchkov,Orbital,14 October 2020,Soyuz MS-17
1,Alan Shepard,Suborbital,5 May 1961,Freedom 7
2,Virgil Grissom,Suborbital,21 July 1961,Liberty Bell 7
3,Joseph Walker,Suborbital,19 July 1963,X-15 Flight #90
4,Michael Melvill,Suborbital,21 June 2004,SpaceShipOne 15P
5,Brian Binnie,Suborbital,4 October 2004,SpaceShipOne 17P
1,Robert White,Near Space,17 July 1962,X-15 Flight #62
2,Joseph Walker,Near Space,17 January 1963,X-15 Flight #77
3,Robert Rushworth,Near Space,27 June 1963,X-15 Flight #87
4,Joseph Engle,Near Space,29 June 1965,X-15 Flight #138
5,John McKay,Near Space,28 September 1965,X-15 Flight #150
6,William Dana,Near Space,1 November 1966,X-15 Flight #174
7,William Knight,Near Space,17 October 1967,X-15 Flight #190
8,Michael Adams,Near Space,15 November 1967,X-15 Flight #191
9,Mark Stucky,Near Space,13 December 2018,VSS Unity PF04
10,David Mackay,Near Space,22 February 2019,VSS Unity PF05
,Michael Masucci,Near Space,22 February 2019,VSS Unity PF05