launch_id,name,date,rocket_id,launchpad_id,success,failures,ships,capsules,payloads,cores,fairings_reused,fairings_recovery_attempts,fairings_recovered
5eb87d0effd86e000604b35c,CRS-13,2017-12-15T15:36:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],['5ea6ed30080df4000697c912'],['5e9e2c5cf359188bfb3b266b'],['5eb0e4c5b6c3bb0006eeb218'],"[{'core': '5e9e28a3f3591856803b264a', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",None,None,None
5eb87d0fffd86e000604b35d,Iridium NEXT Mission 4,2017-12-23T01:27:23.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,True,[],['5ea6ed2e080df4000697c908'],[],['5eb0e4c6b6c3bb0006eeb219'],"[{'core': '5e9e28a3f3591801cf3b264b', 'flight': 2, 'gridfins': True, 'legs': False, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}]",False,False,False
5eb87d10ffd86e000604b35e,ZUMA,2018-01-08T01:00:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],[],[],['5eb0e4c6b6c3bb0006eeb21a'],"[{'core': '5e9e28a4f35918345e3b2652', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",False,False,False
5eb87d11ffd86e000604b35f,SES-16 / GovSat-1,2018-01-31T21:25:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],['5ea6ed2f080df4000697c90b'],[],['5eb0e4c6b6c3bb0006eeb21b'],"[{'core': '5e9e28a3f3591811f83b2648', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'Ocean', 'landpad': None}]",False,False,False
5eb87d13ffd86e000604b360,Falcon Heavy Test Flight,2018-02-06T20:45:00.000Z,5e9d0d95eda69974db09d1ed,5e9e4502f509094188566f88,True,[],"['5ea6ed2f080df4000697c90c', '5ea6ed2f080df4000697c90d', '5ea6ed30080df4000697c913']",[],['5eb0e4c6b6c3bb0006eeb21c'],"[{'core': '5e9e28a5f359187f703b2653', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}, {'core': '5e9e28a2f359187f273b2642', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb90a834e7c8'}, {'core': '5e9e28a2f3591845c73b2640', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",False,False,False
5eb87d14ffd86e000604b361,Paz / Starlink Demo,2018-02-22T14:17:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,True,[],['5ea6ed2e080df4000697c908'],[],"['5eb0e4c6b6c3bb0006eeb21d', '5eb0e4c6b6c3bb0006eeb21e']","[{'core': '5e9e28a4f359182d843b264e', 'flight': 2, 'gridfins': True, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",False,True,False
5eb87d15ffd86e000604b362,Hispasat 30W-6,2018-03-06T05:33:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],[],[],['5eb0e4c7b6c3bb0006eeb21f'],"[{'core': '5e9e28a5f359186cb73b2654', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",False,False,False
5eb87d16ffd86e000604b363,Iridium NEXT Mission 5,2018-03-30T14:13:51.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,True,[],['5ea6ed2e080df4000697c908'],[],['5eb0e4c7b6c3bb0006eeb220'],"[{'core': '5e9e28a4f3591843103b2650', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",False,True,False
5eb87d16ffd86e000604b364,CRS-14,2018-04-02T20:30:41.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],['5ea6ed30080df4000697c912'],['5e9e2c5cf3591885d43b266d'],['5eb0e4c7b6c3bb0006eeb221'],"[{'core': '5e9e28a4f3591884ee3b264d', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",None,None,None
5eb87d18ffd86e000604b365,TESS,2018-04-18T22:51:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed2e080df4000697c90a', '5ea6ed2f080df4000697c90b', '5ea6ed2f080df4000697c90d', '5ea6ed30080df4000697c913']",[],['5eb0e4c7b6c3bb0006eeb222'],"[{'core': '5e9e28a5f35918863d3b2655', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",False,False,False
5eb87d19ffd86e000604b366,Bangabandhu-1,2018-05-11T20:14:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,True,[],"['5ea6ed2e080df4000697c90a', '5ea6ed2f080df4000697c90b', '5ea6ed30080df4000697c913', '5ea6ed30080df4000697c916']",[],['5eb0e4c7b6c3bb0006eeb223'],"[{'core': '5e9e28a5f359182b023b2656', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",False,False,False
5eb87d1affd86e000604b367,Iridium NEXT Mission 6,2018-05-22T19:47:58.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,True,[],['5ea6ed2e080df4000697c908'],[],"['5eb0e4c7b6c3bb0006eeb224', '5eb0e4c8b6c3bb0006eeb225']","[{'core': '5e9e28a4f35918345e3b2652', 'flight': 2, 'gridfins': True, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",False,True,False
5eb87d1bffd86e000604b368,SES-12,2018-06-04T04:45:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],['5ea6ed2e080df4000697c90a'],[],['5eb0e4c8b6c3bb0006eeb226'],"[{'core': '5e9e28a4f3591845123b264f', 'flight': 2, 'gridfins': False, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",False,False,False
5eb87d1cffd86e000604b369,CRS-15,2018-06-29T09:42:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],['5ea6ed30080df4000697c912'],['5e9e2c5cf359183bb73b266e'],['5eb0e4c8b6c3bb0006eeb227'],"[{'core': '5e9e28a5f35918863d3b2655', 'flight': 2, 'gridfins': False, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",None,None,None
5eb87d1effd86e000604b36a,Telstar 19V,2018-07-22T05:50:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed2e080df4000697c90a', '5ea6ed2f080df4000697c90b', '5ea6ed2f080df4000697c90d', '5ea6ed30080df4000697c913']",[],['5eb0e4c8b6c3bb0006eeb228'],"[{'core': '5e9e28a5f359181eed3b2657', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",False,False,False
5eb87d1fffd86e000604b36b,Iridium NEXT Mission 7,2018-07-25T11:39:26.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,True,[],"['5ea6ed2f080df4000697c910', '5ea6ed2e080df4000697c908', '5ea6ed30080df4000697c912', '5ea6ed30080df4000697c914']",[],['5eb0e4c9b6c3bb0006eeb229'],"[{'core': '5e9e28a5f3591809c03b2658', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}]",False,True,False
5eb87d20ffd86e000604b36c,Merah Putih,2018-08-07T05:18:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed2f080df4000697c90d', '5ea6ed30080df4000697c913']",[],['5eb0e4c9b6c3bb0006eeb22a'],"[{'core': '5e9e28a5f359182b023b2656', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",False,False,False
5eb87d22ffd86e000604b36d,Telstar 18V,2018-09-10T04:45:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed30080df4000697c913', '5ea6ed2f080df4000697c90d', '5ea6ed2f080df4000697c90b']",[],['5eb0e4c9b6c3bb0006eeb22b'],"[{'core': '5e9e28a5f3591833b13b2659', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",False,False,False
5eb87d23ffd86e000604b36e,SAOCOM 1A,2018-10-08T02:22:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,True,[],[],[],['5eb0e4c9b6c3bb0006eeb22c'],"[{'core': '5e9e28a5f3591809c03b2658', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb554034e7c9'}]",False,False,False
5eb87d24ffd86e000604b36f,Es'hail 2,2018-11-15T20:46:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,True,[],"['5ea6ed2f080df4000697c90d', '5ea6ed30080df4000697c913']",[],['5eb0e4c9b6c3bb0006eeb22d'],"[{'core': '5e9e28a5f359181eed3b2657', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",False,False,False
5eb87d25ffd86e000604b370,SSO-A,2018-12-03T18:34:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,True,[],"['5ea6ed2f080df4000697c910', '5ea6ed30080df4000697c912', '5ea6ed30080df4000697c914', '5ea6ed2e080df4000697c908']",[],['5eb0e4c9b6c3bb0006eeb22e'],"[{'core': '5e9e28a5f359182b023b2656', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}]",False,True,False
5eb87d26ffd86e000604b371,CRS-16,2018-12-05T18:16:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],['5ea6ed2f080df4000697c90b'],['5e9e2c5cf359185d753b266f'],['5eb0e4cab6c3bb0006eeb22f'],"[{'core': '5e9e28a6f359185c603b265a', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",None,None,None
5eb87d27ffd86e000604b372,GPS III SV01,2018-12-23T13:51:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],[],[],['5eb0e4cab6c3bb0006eeb230'],"[{'core': '5e9e28a6f35918513b3b265b', 'flight': 1, 'gridfins': False, 'legs': False, 'reused': False, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",False,False,False
5eb87d28ffd86e000604b373,Iridium NEXT Mission 8,2019-01-11T15:31:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,True,[],"['5ea6ed2f080df4000697c910', '5ea6ed30080df4000697c912', '5ea6ed30080df4000697c914']",[],['5eb0e4cab6c3bb0006eeb231'],"[{'core': '5e9e28a5f3591833b13b2659', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}]",False,False,
5eb87d2affd86e000604b374,Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22T01:45:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],['5ea6ed30080df4000697c913'],[],"['5eb0e4cab6c3bb0006eeb232', '5eb0e4cab6c3bb0006eeb233', '5eb0e4cab6c3bb0006eeb234']","[{'core': '5e9e28a5f3591809c03b2658', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",False,False,False
5eb87d2bffd86e000604b375,CCtCap Demo Mission 1,2019-03-02T07:45:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,True,[],['5ea6ed30080df4000697c913'],['5e9e2c5df35918b1063b2671'],['5eb0e4cbb6c3bb0006eeb235'],"[{'core': '5e9e28a6f35918c0803b265c', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",,,
5eb87d2dffd86e000604b376,ArabSat 6A,2019-04-11T22:35:00.000Z,5e9d0d95eda69974db09d1ed,5e9e4502f509094188566f88,True,[],"['5ea6ed2f080df4000697c90e', '5ea6ed30080df4000697c913', '5ea6ed2f080df4000697c90b', '5ea6ed2e080df4000697c909', '5ea6ed2f080df4000697c90c']",[],['5eb0e4cbb6c3bb0006eeb236'],"[{'core': '5e9e28a6f3591897453b265f', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}, {'core': '5e9e28a6f359183c413b265d', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}, {'core': '5e9e28a6f359188fd53b265e', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb90a834e7c8'}]",False,True,True
5eb87d2effd86e000604b377,CRS-17,2019-05-04T06:48:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed30080df4000697c913', '5ea6ed2f080df4000697c90e', '5ea6ed2f080df4000697c90b']",['5e9e2c5cf3591869b63b2670'],['5eb0e4cbb6c3bb0006eeb237'],"[{'core': '5e9e28a7f3591809313b2660', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",None,None,None
5eb87d30ffd86e000604b378,Starlink v0.9,2019-05-24T02:30:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed30080df4000697c913', '5ea6ed2f080df4000697c90c', '5ea6ed2f080df4000697c90e', '5ea6ed2f080df4000697c90b', '5ea6ed2e080df4000697c909']",[],['5eb0e4cbb6c3bb0006eeb238'],"[{'core': '5e9e28a5f3591833b13b2659', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",False,True,True
5eb87d31ffd86e000604b379,RADARSAT Constellation,2019-06-12T14:17:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,True,[],[],[],['5eb0e4ccb6c3bb0006eeb239'],"[{'core': '5e9e28a6f35918c0803b265c', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb554034e7c9'}]",False,False,
5eb87d35ffd86e000604b37a,STP-2,2019-06-25T03:30:00.000Z,5e9d0d95eda69974db09d1ed,5e9e4502f509094188566f88,True,[],"['5ea6ed30080df4000697c913', '5ea6ed2f080df4000697c90b', '5ea6ed2e080df4000697c909', '5ea6ed2e080df4000697c908', '5ea6ed2f080df4000697c90e']",[],"['5eb0e4ccb6c3bb0006eeb23a', '5eb0e4ccb6c3bb0006eeb23b', '5eb0e4ccb6c3bb0006eeb23c', '5eb0e4ccb6c3bb0006eeb23d', '5eb0e4ccb6c3bb0006eeb23e', '5eb0e4cdb6c3bb0006eeb23f', '5eb0e4cdb6c3bb0006eeb240', '5eb0e4cdb6c3bb0006eeb241', '5eb0e4cdb6c3bb0006eeb242', '5eb0e4cdb6c3bb0006eeb243', '5eb0e4cdb6c3bb0006eeb244', '5eb0e4cdb6c3bb0006eeb245', '5eb0e4ceb6c3bb0006eeb246', '5eb0e4ceb6c3bb0006eeb247', '5eb0e4ceb6c3bb0006eeb248', '5eb0e4ceb6c3bb0006eeb249']","[{'core': '5e9e28a7f3591878063b2661', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}, {'core': '5e9e28a6f359183c413b265d', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}, {'core': '5e9e28a6f359188fd53b265e', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb90a834e7c8'}]",False,True,True
5eb87d36ffd86e000604b37b,CRS-18,2019-07-25T22:01:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],[],['5e9e2c5cf359188bfb3b266b'],['5eb0e4ceb6c3bb0006eeb24a'],"[{'core': '5e9e28a7f3591809313b2660', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",None,None,None
5eb87d37ffd86e000604b37c,Amos-17,2019-08-06T22:52:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed2e080df4000697c908', '5ea6ed2e080df4000697c909']",[],['5eb0e4cfb6c3bb0006eeb24b'],"[{'core': '5e9e28a5f359181eed3b2657', 'flight': 3, 'gridfins': False, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",False,True,True
5eb87d39ffd86e000604b37d,Starlink 1,2019-11-11T14:56:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed2e080df4000697c908', '5ea6ed30080df4000697c913', '5ea6ed2e080df4000697c909']",[],['5eb0e4cfb6c3bb0006eeb24c'],"[{'core': '5e9e28a5f3591809c03b2658', 'flight': 4, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",True,False,False
5eb87d39ffd86e000604b37e,CRS-19,2019-12-05T17:29:23.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],[],['5e9e2c5bf3591880643b2669'],['5eb0e4cfb6c3bb0006eeb24d'],"[{'core': '5e9e28a7f359187afd3b2662', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",None,None,None
5eb87d3bffd86e000604b37f,JCSat 18 / Kacific 1,2019-12-17T00:10:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed2e080df4000697c908', '5ea6ed2e080df4000697c907', '5ea6ed30080df4000697c913']",[],['5eb0e4cfb6c3bb0006eeb24e'],"[{'core': '5e9e28a7f3591809313b2660', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",False,True,False
5eb87d3cffd86e000604b380,Starlink 2,2020-01-07T02:19:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed2e080df4000697c908', '5ea6ed30080df4000697c913', '5ea6ed2e080df4000697c909', '5ea6ed2f080df4000697c90b', '5ea6ed2f080df4000697c90d']",[],['5eb0e4cfb6c3bb0006eeb24f'],"[{'core': '5e9e28a5f3591833b13b2659', 'flight': 4, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",False,True,False
5eb87d3dffd86e000604b381,Crew Dragon In Flight Abort Test,2020-01-19T14:00:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,True,[],['5ea6ed2f080df4000697c90c'],['5e9e2c5df359184c9a3b2672'],['5eb0e4d0b6c3bb0006eeb250'],"[{'core': '5e9e28a5f359182b023b2656', 'flight': 4, 'gridfins': False, 'legs': False, 'reused': True, 'landing_attempt': False, 'landing_success': None, 'landing_type': None, 'landpad': None}]",,,
5eb87d3fffd86e000604b382,Starlink 3,2020-01-29T14:06:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed2e080df4000697c908', '5ea6ed2e080df4000697c907', '5ea6ed30080df4000697c913', '5ea6ed2f080df4000697c90b', '5ea6ed2f080df4000697c90d']",[],['5eb0e4d0b6c3bb0006eeb251'],"[{'core': '5e9e28a6f35918c0803b265c', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",False,True,True
5eb87d41ffd86e000604b383,Starlink 4,2020-02-17T15:05:55.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed2e080df4000697c908', '5ea6ed2e080df4000697c907', '5ea6ed2f080df4000697c90b', '5ea6ed30080df4000697c913', '5ea6ed2f080df4000697c90d']",[],['5eb0e4d0b6c3bb0006eeb252'],"[{'core': '5e9e28a7f3591809313b2660', 'flight': 4, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",False,True,False
5eb87d42ffd86e000604b384,CRS-20,2020-03-07T04:50:31.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],[],['5e9e2c5cf359185d753b266f'],['5eb0e4d0b6c3bb0006eeb253'],"[{'core': '5e9e28a7f359187afd3b2662', 'flight': 2, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'RTLS', 'landpad': '5e9e3032383ecb267a34e7c7'}]",None,None,None
5eb87d43ffd86e000604b385,Starlink 5,2020-03-18T12:16:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,True,[],['5ea6ed30080df4000697c913'],[],['5eb0e4d0b6c3bb0006eeb254'],"[{'core': '5e9e28a5f3591809c03b2658', 'flight': 5, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': False, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",True,True,False
5eb87d44ffd86e000604b386,Starlink 6,2020-04-22T19:30:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,True,[],"['5ea6ed30080df4000697c913', '5ea6ed2e080df4000697c908', '5ea6ed2e080df4000697c907']",[],['5eb0e4d1b6c3bb0006eeb255'],"[{'core': '5e9e28a6f35918c0803b265c', 'flight': 4, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",True,False,
5eb87d46ffd86e000604b388,CCtCap Demo Mission 2,2020-05-30T19:22:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,True,[],"['5ea6ed30080df4000697c913', '5ea6ed2f080df4000697c90b', '5ea6ed2f080df4000697c90c', '5ea6ed2e080df4000697c909']",['5e9e2c5df359188aba3b2676'],['5eb0e4d1b6c3bb0006eeb257'],"[{'core': '5e9e28a7f3591817f23b2663', 'flight': 1, 'gridfins': True, 'legs': True, 'reused': False, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",None,None,None
5eb87d45ffd86e000604b387,Starlink 7,2020-06-04T01:25:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed2e080df4000697c908', '5ea6ed2e080df4000697c907']",[],['5eb0e4d1b6c3bb0006eeb256'],"[{'core': '5e9e28a5f3591833b13b2659', 'flight': 5, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3033383ecbb9e534e7cc'}]",False,True,
5eb87d46ffd86e000604b389,Starlink-8 & SkySat 16-18,2020-06-13T09:21:00.000Z,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,True,[],"['5ea6ed2e080df4000697c908', '5ea6ed2e080df4000697c907']",[],['5eb0e4d1b6c3bb0006eeb258'],"[{'core': '5e9e28a7f359187afd3b2662', 'flight': 3, 'gridfins': True, 'legs': True, 'reused': True, 'landing_attempt': True, 'landing_success': True, 'landing_type': 'ASDS', 'landpad': '5e9e3032383ecb6bb234e7ca'}]",True,True,
